id,item_code,item_name,no stats,stats,scriptname,version,item_type,Level,oldLevel,abilList,cooldownID,ignoreCD,uses,prio,usable,perishable,droppable,pawnable,sellable,pickRandom,powerup,drop,stockMax,stockRegen,stockStart,goldcost,lumbercost,HP,morph,InBeta,stockInitial,stackMax,is_common,description,created_at
25,fgbd,Blue Drake Egg,,,BlueDrakeEgg,0,Charged,5,6,AIbd,AIfs,0,1,77,1,1,1,1,1,1,0,0,1,120,0,550,0,75,0,1,1,0,,,
26,fgrg,Stone Token,,,StoneToken,0,Charged,5,6,AIfr,AIfs,0,1,140,1,1,1,1,1,1,0,0,1,120,0,550,0,75,0,1,1,0,,,
27,hcun,Hood of Cunning,,,HoodofCunning,0,Permanent,5,9,"AIa5,AIi5",AIa5,0,-,62,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
28,hval,Helm of Valor,,,HelmofValor,0,Permanent,5,9,"AIs5,AIa5",AIs5,0,-,108,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
29,mcou,Medallion of Courage,,,MedallionofCourage,0,Permanent,5,9,"AIs5,AIi5",AIs5,0,-,87,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
30,ajen,Ancient Janggo of Endurance,,,AncientJanggoofEndurance,0,Permanent,5,7,AIae,AOae,0,-,118,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
31,clfm,Cloak of Flames,,,CloakofFlames,0,Permanent,5,7,AIcf,AIcf,0,-,120,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
32,ratc,Claws of Attack +12,,,ClawsofAttack12,0,Permanent,5,7,AItc,AIat,0,-,49,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
33,war2,Warsong Battle Drums (Kodo),,,WarsongBattleDrums2,0,Permanent,5,7,AIwd,Aakb,0,-,38,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
34,kpin,Khadgar's Pipe of Insight,,,KhadgarsPipeofInsight,0,Permanent,5,7,AIba,AHab,0,-,60,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
35,lgdh,Legion Doom-Horn,,,LegionDoomHorn,0,Permanent,5,7,AIau,AUau,0,-,124,0,0,1,1,1,1,0,0,1,120,0,500,0,75,0,1,1,0,,,
36,ankh,Ankh of Reincarnation,,,AnkhofReincarnation,0,Charged,4,6,AIrc,AIrc,0,1,142,0,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
37,whwd,Healing Wards,,,HealingWards,0,Charged,4,6,AIhw,Ahwd,0,2,85,1,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
38,fgsk,Book of the Dead,,,BookoftheDead,0,Charged,4,6,AIfs,AIfs,0,1,55,1,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
39,wcyc,Wand of the Wind,,,WandoftheWind,0,Charged,4,6,AIcy,Acyc,0,2,30,1,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
40,hlst,Health Stone,,,HealthStone,0,Charged,4,4,"AIh2,Arll",AIhe,0,1,122,1,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
41,mnst,Mana Stone,,,ManaStone,0,Charged,4,4,"AIm2,AIrn",AIma,0,1,90,1,1,1,1,1,1,0,0,1,120,0,450,0,75,0,1,1,0,,,
42,belv,Boots of Quel'Thalas +6,,,BootsofQuelThalas6,0,Permanent,4,8,AIa6,AIa6,0,-,78,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
43,bgst,Belt of Giant Strength +6,,,BeltofGiantStrength6,0,Permanent,4,8,AIs6,AIs6,0,-,106,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
44,ciri,Robe of the Magi +6,,,RobeoftheMagi6,0,Permanent,4,8,AIi6,AIi6,0,-,43,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
45,lhst,Lion Horn of Stormwind,,,LionHornofStormwind,0,Permanent,4,7,AIad,AHad,0,-,76,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
46,afac,Alleria's Flute of Accuracy,x,x,AlleriasFluteofAccuracy,0,Permanent,4,7,AIar,AEar,0,-,46,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
47,sbch,Scourge Bone Chimes,,,ScourgeBoneChimes,0,Permanent,4,7,AIav,AUav,0,-,71,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
48,brac,Runed Bracers,,,RunedBracers,1,Permanent,4,4,AIsr,AIsr,0,-,114,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
49,rwiz,Sobi Mask,,,SobiMask,0,Permanent,4,4,AIrm,AIrm,0,-,64,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
50,pghe,potion of greater healing,,,potionofgreaterhealing,0,Charged,3,3,AIh2,AIhe,0,1,121,1,1,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
51,pgma,Potion of Greater Mana,,,PotionofGreaterMana,0,Charged,3,3,AIm2,AIma,0,1,68,1,1,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
52,pnvu,potion of invulnerability,,,potionofinvulnerability,0,Charged,3,3,AIvu,AIvu,0,1,102,1,1,1,1,1,1,0,0,1,120,440,400,0,75,0,1,1,0,,,
53,sror,Scroll of the Beast,,,ScrolloftheBeast,0,Charged,3,3,AIrr,Aroa,0,1,63,1,1,1,1,1,1,0,0,1,120,440,400,0,75,0,1,1,0,,,
54,woms,Wand of Mana Stealing,,,WandofManaStealing,1,Charged,3,3,Aste,Aste,0,2,69,1,1,1,1,1,1,0,0,1,120,0,400,0,75,0,1,1,0,,,
55,crys,Crystal Ball,,,CrystalBall,0,Charged,2,3,AIta,AIta,0,3,0,1,1,1,1,1,1,0,0,1,120,0,150,0,75,0,1,1,0,,,
56,evtl,Talisman of Evasion,,,TalismanofEvasion,0,Permanent,3,7,AIev,AEev,0,-,99,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
57,penr,Pendant of Energy,,,PendantofEnergy,0,Permanent,3,4,AImb,AImm,0,-,50,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
58,prvt,Periapt of Vitality,,,PeriaptofVitality,0,Permanent,3,4,AIlf,AIml,0,-,107,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
59,rat9,Claws of Attack +9,,,ClawsofAttack9,0,Permanent,3,4,AIt9,AIat,0,-,48,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
60,rde3,Ring of Protection +4,,,RingofProtection4,0,Permanent,2,8,AId4,AIde,0,-,116,0,0,1,1,1,0,0,0,1,120,0,125,0,75,0,1,1,0,,,
61,rlif,Ring of regeneration,,,Ringofregeneration,0,Permanent,3,4,Arel,Arel,0,-,42,0,0,1,1,1,1,0,0,1,120,0,300,0,75,0,1,1,0,,,
62,bspd,Boots of Speed,,,BootsofSpeed,0,Permanent,3,2,AIms,AIms,0,-,41,0,0,1,1,1,0,0,0,2,60,220,250,0,75,0,1,2,0,,,
63,rej3,Replenishment Potion,,,ReplenishmentPotion,1,Charged,2,0,AIp3,AIrg,0,1,75,1,1,1,1,1,1,0,0,0,120,0,150,0,75,1,1,1,0,,,
64,will,Wand of Illusion,,,WandofIllusion,0,Charged,2,3,AIil,AIil,0,2,14,1,1,1,1,1,1,0,0,1,120,0,150,0,75,0,1,1,0,,,
65,wlsd,Wand of Lightning Shield,,,WandofLightningShield,0,Charged,2,3,AIls,AIls,0,2,8,1,1,1,1,1,0,0,0,1,90,0,150,0,75,0,1,1,0,,,
66,wswd,Sentry Wards,,,SentryWards,0,Charged,2,3,AIsw,Aeye,0,2,0,1,1,1,1,1,1,0,0,1,120,0,150,0,75,0,1,1,0,,,
67,cnob,Circlet of Nobility,,,CircletofNobility,0,Permanent,3,4,AIx2,AIx2,0,-,79,0,0,1,1,1,1,0,0,1,120,0,200,0,75,0,1,1,0,,,
68,gcel,Gloves of Haste,,,GlovesofHaste,0,Permanent,2,2,AIsx,AIas,0,-,32,0,0,1,1,1,1,0,0,1,120,0,125,0,75,0,1,1,0,,,
69,rat6,Claws of Attack +6,,,ClawsofAttack6,0,Permanent,2,2,AItj,AIat,0,-,44,0,0,1,1,1,1,0,0,1,120,0,125,0,75,0,1,1,0,,,
70,rde2,Ring of Protection +3,,,RingofProtection3,0,Permanent,2,0,AId3,AIde,0,-,105,0,0,1,1,1,1,0,0,1,120,0,125,0,75,0,1,1,0,,,
71,tdx2,Tome of Agility +2,,,TomeofAgility2,0,PowerUp,2,5,AIgm,AIgm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,300,0,75,0,1,1,0,,,
72,tin2,Tome of Intelligence +2,,,TomeofIntelligence2,0,PowerUp,2,5,AItm,AItm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,300,0,75,0,1,1,0,,,
73,tpow,Tome of Knowledge,,,TomeofKnowledge,0,PowerUp,2,5,AIxm,AIxm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,300,0,75,0,1,1,0,,,
74,tst2,Tome of Strength +2,,,TomeofStrength2,0,PowerUp,2,5,AInm,AInm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,300,0,75,0,1,1,0,,,
75,pnvl,Potion of Lesser Invulnerability,,,PotionofLesserInvulnerability,1,Purchasable,2,0,AIvl,AIvu,0,1,40,1,1,1,1,1,1,0,0,1,120,440,150,0,75,0,1,1,0,,,
76,clsd,Cloak of Shadows,,,CloakofShadows,0,Permanent,1,2,AIhm,AIhm,0,-,2,0,0,1,1,1,1,0,0,1,120,0,100,0,75,0,1,1,0,,,
77,rag1,Slippers of Agility +3,,,SlippersofAgility3,0,Permanent,1,2,AIa3,AIa3,0,-,104,0,0,1,1,1,1,0,0,1,120,0,100,0,75,0,1,1,0,,,
78,rin1,Mantle of Intelligence +3,,,MantleofIntelligence3,0,Permanent,1,2,AIi3,AIi3,0,-,23,0,0,1,1,1,1,0,0,1,120,0,100,0,75,0,1,1,0,,,
79,rst1,Gauntlets of Ogre Strength +3,,,GauntletsofOgreStrength3,0,Permanent,1,2,AIs3,AIs3,0,-,58,0,0,1,1,1,1,0,0,1,120,0,100,0,75,0,1,1,0,,,
80,manh,Manual of Health,,,ManualofHealth,0,PowerUp,1,1,AImh,AImi,0,1,200,1,1,1,1,0,1,1,0,1,120,0,200,0,75,0,1,1,0,,,
81,tdex,Tome of Agility +1,,,TomeofAgility1,0,PowerUp,1,1,AIam,AIam,0,1,200,1,1,1,1,0,1,1,0,1,120,0,150,0,75,0,1,1,0,,,
82,tint,Tome of Intelligence,,,TomeofIntelligence,0,PowerUp,1,1,AIim,AIim,0,1,200,1,1,1,1,0,1,1,0,1,120,0,150,0,75,0,1,1,0,,,
83,tstr,Tome of Strength +1,,,TomeofStrength1,0,PowerUp,1,1,AIsm,AIsm,0,1,200,1,1,1,1,0,1,1,0,1,120,0,150,0,75,0,1,1,0,,,
84,pomn,Potion of Omniscience,,,PotionofOmniscience,1,Charged,0,0,AIrv,AIrv,0,1,0,1,1,1,1,1,1,0,0,1,120,440,400,0,75,0,1,1,0,,,
85,wshs,Wand of Shadowsight,,,WandofShadowsight,1,Charged,0,0,Ashs,Ashs,0,2,0,1,1,1,1,1,1,0,0,2,60,0,150,0,75,0,1,1,0,,,
86,rej6,Greater Scroll of Replenishment,,,GreaterScrollofReplenishment,1,Miscellaneous,6,0,AIp6,AIrg,0,1,130,1,1,1,1,1,0,0,0,0,120,0,500,0,75,1,0,1,0,,,
87,rej5,Lesser Scroll of Replenishment,,,LesserScrollofReplenishment,1,Miscellaneous,5,0,AIp5,AIrg,0,1,129,1,1,1,1,1,0,0,0,0,120,0,400,0,75,1,0,1,0,,,
88,rej4,Greater Replenishment Potion,,,GreaterReplenishmentPotion,1,Miscellaneous,4,0,AIp4,AIrg,0,1,119,1,1,1,1,1,0,0,0,0,120,0,450,0,75,1,0,1,0,,,
89,ram4,Fourth Ring of the Archmagi,,,FourthRingoftheArchmagi,1,Miscellaneous,4,2,"AIx3,AIba",AHab,0,-,145,0,0,1,1,1,0,0,0,1,120,0,750,0,75,0,0,1,0,,,
90,dsum,Diamond of Summoning,,,DiamondofSummoning,1,Permanent,4,0,AUds,AUds,0,-,0,1,1,1,1,1,0,0,0,2,120,0,400,0,75,0,1,1,0,,,
91,ofir,Orb of Fire,,,OrbofFire,0,Miscellaneous,3,7,AIfb,AIfb,0,-,95,0,0,1,1,1,0,0,0,1,120,0,250,0,75,0,1,1,0,,,
92,ocor,Orb of Corruption,,,OrbofCorruption,1,Miscellaneous,3,7,AIcb,AIcb,0,-,93,0,0,1,1,1,0,0,0,1,120,0,375,0,75,0,1,1,0,,,
93,oli2,Orb of Lightning,,,OrbofLightning,1,Miscellaneous,3,0,AIll,AIll,0,-,91,0,0,1,1,1,0,0,0,1,120,0,375,0,75,0,1,1,0,,,
94,oven,Orb of Venom,,,OrbofVenom,1,Miscellaneous,3,7,"AIpb,Apo2",AIpb,0,-,94,0,0,1,1,1,0,0,0,1,120,0,325,0,75,0,1,1,0,,,
95,ram3,Third Ring of the Archmagi,,,ThirdRingoftheArchmagi,1,Permanent,4,2,AIx3,AIab,0,-,109,0,0,1,1,1,1,0,0,1,120,0,400,0,75,0,0,1,0,,,
96,tret,Tome of Retraining,,,TomeofRetraining,1,Purchasable,3,0,Aret,Aret,0,1,0,1,1,1,1,1,0,0,0,2,120,440,200,0,75,0,1,2,0,,,
97,tgrh,Tiny Great Hall,,,TinyGreatHall,1,Purchasable,3,0,AIbg,AIbl,0,1,0,1,1,1,1,1,0,0,0,1,120,0,600,185,75,0,1,1,0,,,
98,rej2,Lesser Replenishment Potion,,,LesserReplenishmentPotion,1,Miscellaneous,2,0,AIp2,AIrg,0,1,72,1,1,1,1,1,0,0,0,0,120,0,150,0,75,1,0,1,0,,,
99,gemt,Gem of True Seeing,,,GemofTrueSeeing,0,Miscellaneous,2,0,Adt1,Adet,0,-,35,0,0,1,1,1,0,0,0,1,120,0,200,0,75,0,1,1,0,,,
100,ram2,Second Ring of the Archmagi,,,SecondRingoftheArchmagi,1,Miscellaneous,2,2,AIx2,AIab,0,-,52,0,0,1,1,1,0,0,0,1,120,0,300,0,75,0,0,1,0,,,
101,stel,Staff of Teleportation,,,StaffofTeleportation,1,Permanent,2,0,AImt,AHmt,0,-,0,1,0,1,1,1,0,0,0,2,120,220,150,0,75,0,1,2,0,,,
102,stwp,Scroll of Town Portal,,,ScrollofTownPortal,0,Purchasable,2,0,AItp,AItp,0,1,123,1,1,1,1,1,0,0,0,2,120,440,325,0,75,0,1,1,0,,,
103,wneg,Wand of Negation,,,WandofNegation,0,Purchasable,2,0,AIpw,AIpw,0,3,110,1,1,1,1,1,0,0,0,2,90,0,120,0,75,0,1,1,0,,,
104,sneg,Staff of Negation,,,StaffofNegation,1,Purchasable,2,3,AIds,AIds,0,-,112,1,0,1,1,1,0,0,0,2,120,0,200,0,75,0,1,1,0,,,
105,wneu,Wand of Neutralization,,,WandofNeutralization,1,Purchasable,2,0,AIdc,AIdc,0,4,111,1,1,1,1,1,0,0,0,2,90,0,150,0,75,0,1,1,0,,,
106,shea,Scroll of Healing,,,ScrollofHealing,0,Purchasable,2,0,AIha,AIha,0,1,73,1,1,1,1,1,0,0,0,2,120,440,250,0,75,0,1,1,0,,,
107,sman,Scroll of Mana,,,ScrollofMana,0,Purchasable,2,0,AImr,AImr,0,1,65,1,1,1,1,1,0,0,0,5,120,440,150,0,75,0,1,1,0,,,
108,rej1,Minor Replenishment Potion,,,MinorReplenishmentPotion,1,Miscellaneous,1,0,AIp1,AIrg,0,1,31,1,1,1,1,1,0,0,0,0,120,0,100,0,75,1,0,1,0,,,
109,pspd,Potion of Speed,,,PotionofSpeed,0,Miscellaneous,1,0,AIsp,AIsp,0,1,7,1,1,1,1,1,0,0,0,1,45,440,75,0,75,0,1,1,0,,,
110,dust,Dust of Appearance,,,DustofAppearance,1,Miscellaneous,1,0,AItb,AItb,0,2,0,1,1,1,1,1,0,0,0,1,60,0,75,0,75,0,1,1,0,,,
111,ram1,First Ring of the Archmagi,,,FirstRingoftheArchmagi,1,Miscellaneous,1,2,AIx1,AIab,0,-,24,0,0,1,1,1,0,0,0,1,120,0,125,0,75,0,0,1,0,,,
112,pinv,potion of invisibility,,,potionofinvisibility,0,Purchasable,1,0,AIv1,AIvi,0,1,33,1,1,1,1,1,0,0,0,1,120,440,100,0,75,0,1,1,0,,,
113,phea,potion of healing,,,potionofhealing,0,Purchasable,1,3,AIh1,AIhe,0,1,74,1,1,1,1,1,0,0,0,3,120,440,150,0,75,0,1,1,0,,,
114,pman,Potion of Mana,,,PotionofMana,0,Purchasable,1,0,AIm1,AIma,0,1,66,1,1,1,1,1,0,0,0,2,120,440,150,0,75,0,1,1,0,,,
115,spro,Scroll of Protection,,,ScrollofProtection,0,Purchasable,1,0,AIda,AIda,0,1,103,1,1,1,1,1,0,0,0,2,120,440,150,0,75,0,1,1,0,,,
116,hslv,Healing Salve,,,HealingSalve,1,Purchasable,1,0,AIrl,AIrg,0,3,82,1,1,1,1,1,0,0,0,2,60,0,100,0,75,0,1,1,0,,,
117,moon,Moonstone,,,Moonstone,1,Purchasable,1,0,AIct,AIct,0,1,1,1,1,1,1,1,0,0,0,1,90,0,50,0,75,0,1,1,0,,,
118,shas,Scroll of Speed,,,ScrollofSpeed,1,Purchasable,1,0,AIsa,AIsp,0,1,34,1,1,1,1,1,0,0,0,1,60,0,70,0,75,0,1,1,0,,,
119,skul,Sacrificial Skull,,,SacrificialSkull,1,Purchasable,1,0,Ablp,Ablp,0,1,0,1,1,1,1,1,0,0,0,2,45,0,50,0,75,0,1,1,0,,,
120,mcri,Mechanical Critter,,,MechanicalCritter,1,Purchasable,1,0,Amec,Amec,0,1,0,1,1,1,1,1,0,0,0,2,60,0,50,0,75,0,1,1,0,,,
121,rnec,Rod of Necromancy,,,RodofNecromancy,1,Purchasable,1,0,AIrd,AIrd,0,4,86,1,1,1,1,1,0,0,0,1,60,0,150,0,75,0,1,1,0,,,
122,ritd,Ritual Dagger,,,RitualDagger,1,Purchasable,1,0,AIg2,AIg2,0,1,86,1,1,1,1,1,0,0,0,1,75,0,75,0,75,0,1,1,0,,,
123,tsct,Ivory Tower,,,IvoryTower,1,Purchasable,1,0,AIbt,AIbl,0,1,0,1,1,1,1,1,0,0,0,2,30,0,40,25,75,0,1,1,0,,,
124,azhr,Heart of Aszune,,,HeartofAszune,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
125,bzbe,Empty Vial,,,EmptyVial,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
126,bzbf,Full Vial,,,FullVial,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
127,ches,Cheese,,,Cheese,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,1,120,0,250,0,75,0,0,1,0,,,
128,cnhn,Horn of Cenarius,,,HornofCenarius,0,Campaign,0,0,"Arel,AIl1",,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
129,glsk,Guldan's Skull,,,GuldansSkull,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
130,gopr,Glyph of Purification,,,GlyphofPurification,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,1,120,0,250,0,75,0,0,1,0,,,
131,k3m1,Key of 3 Moons - 1,,,Keyof3Moons1,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
132,k3m2,Key of 3 Moons - 2,,,Keyof3Moons2,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
133,k3m3,Key of 3 Moons - 3,,,Keyof3Moons3,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
134,ktrm,Urn of Kel'Thuzad,,,UrnofKelThuzad,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
135,kybl,bloody key,,,bloodykey,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
136,kygh,ghost key,,,ghostkey,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
137,kymn,moon key,,,moonkey,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
138,kysn,sun key,,,sunkey,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
139,ledg,Gerard's Lost Ledger,,,GerardsLostLedger,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
140,phlt,Phat Lewt,,,PhatLewt,0,Campaign,0,0,_,,0,-,999,0,0,1,0,0,0,0,0,1,120,0,500,0,75,0,0,1,0,,,
141,sehr,Searinox's Heart,,,SearinoxsHeart,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
142,engs,Enchanted Gemstone,,,EnchantedGemstone,0,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,3,120,0,200,0,75,0,0,1,0,,,
143,sorf,Shadow Orb Fragment,,,ShadowOrbFragment,1,Campaign,0,0,_,,0,-,200,0,0,1,0,0,0,1,0,1,120,0,200,0,75,0,0,1,0,,,
144,gmfr,Gem Fragment,,,GemFragment,1,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,1,120,0,200,0,75,0,0,1,0,,,
145,jpnt,note to jaina proudmoore,,,notetojainaproudmoore,1,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,1,120,0,200,0,75,0,0,1,0,,,
146,shwd,shimmerweed,,,shimmerweed,1,Campaign,0,0,_,,0,-,200,0,0,1,0,0,0,1,0,1,120,0,200,0,75,0,0,1,0,,,
147,skrt,Skeletal Artifact,,,SkeletalArtifact,1,Campaign,0,0,_,,0,-,0,0,0,1,0,0,0,0,0,1,120,0,250,0,75,0,0,1,0,,,
148,thle,thunder lizard egg,,,thunderlizardegg,1,Campaign,0,0,_,,0,-,200,0,0,1,0,0,0,1,0,1,120,0,200,0,75,0,0,1,0,,,
149,sclp,secret level powerup,,,secretlevelpowerup,1,Campaign,0,0,_,,0,1,200,0,1,1,0,0,0,1,0,1,60,0,75,0,75,0,0,1,0,,,
