id,item_code,item_name,item_type,description,is_common,created_at
40,stwp,Scroll of Town Portal,Powerup,Town portal base (alternate),True,2026-03-11 19:16:21.718159
41,tstr,Tome of Strength,Charged,Strength tome base,True,2026-03-11 19:16:21.718159
42,tint,Tome of Intelligence,Charged,Intelligence tome base,True,2026-03-11 19:16:21.718159
43,tagi,Tome of Agility,Charged,Agility tome base,True,2026-03-11 19:16:21.718159
44,tkno,Tome of Knowledge,Charged,Experience tome base,True,2026-03-11 19:16:21.718159
45,tpow,Tome of Power,Charged,Power tome base,False,2026-03-11 19:16:21.718159
46,rune,Rune of Healing,Powerup,Healing rune base,True,2026-03-11 19:16:21.718159
47,rnsp,Rune of Speed,Powerup,Speed rune base,False,2026-03-11 19:16:21.718159
48,rnsu,Rune of Lesser Healing,Powerup,Lesser healing rune base,False,2026-03-11 19:16:21.718159
49,kybl,Key of Three Moons,Campaign,Quest key base,False,2026-03-11 19:16:21.718159
50,ckng,Cheese,Campaign,Quest food base,False,2026-03-11 19:16:21.718159
51,glsk,Gloves of Haste,Permanent,Gloves base,True,2026-03-11 19:16:21.718159
52,gcel,Gem of True Seeing,Permanent,Gem/trinket base,False,2026-03-11 19:16:21.718159
53,moon,Moonstone,Miscellaneous,Special stone base,False,2026-03-11 19:16:21.718159
54,rnec,Necklace of Spell Immunity,Permanent,Immunity item base,True,2026-03-11 19:16:21.718159
55,belv,Boots of Quel'Thalas +6,Permanent,Epic boots base,False,2026-03-11 19:16:21.718159
56,desc,Kelen's Dagger of Escape,Permanent,Mobility item base,False,2026-03-11 19:16:21.718159
57,bspd,Boots of Speed,Permanent,Basic boots base,True,2026-03-11 19:16:21.718159
58,ward,Warsong Battle Drums,Charged,Drums base,False,2026-03-11 19:16:21.718159
59,wolg,Wirt's Other Leg,Permanent,Fun item base,False,2026-03-11 19:16:21.718159
60,ches,Cheese,Charged,Food base,False,2026-03-11 19:16:21.718159
61,very,Very Rare Item,Permanent,Generic rare base,False,2026-03-11 19:16:21.718159
